ttps://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/api/player/widgets 500 (Internal Server Error)
queryFn @ ContentPlayer.tsx:329
fetchFn @ @tanstack_react-query.js?v=e2cfaf84:881
run @ @tanstack_react-query.js?v=e2cfaf84:513
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
commitPassiveMountEffects @ chunk-H343HIDT.js?v=e2cfaf84:18159
flushPassiveEffectsImpl @ chunk-H343HIDT.js?v=e2cfaf84:19543
flushPassiveEffects @ chunk-H343HIDT.js?v=e2cfaf84:19500
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:19381
workLoop @ chunk-H343HIDT.js?v=e2cfaf84:197
flushWork @ chunk-H343HIDT.js?v=e2cfaf84:176
performWorkUntilDeadline @ chunk-H343HIDT.js?v=e2cfaf84:384Understand this error
ContentPlayer.tsx:348 Processing zones for playlist: (9) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
ContentPlayer.tsx:735 Warning: React has detected a change in the order of Hooks called by ContentPlayer. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
1. useContext                 useContext
2. useState                   useState
3. useState                   useState
4. useContext                 useContext
5. useContext                 useContext
6. useContext                 useContext
7. useEffect                  useEffect
8. useState                   useState
9. useCallback                useCallback
10. useSyncExternalStore      useSyncExternalStore
11. useEffect                 useEffect
12. useMemo                   useMemo
13. useMemo                   useMemo
14. useContext                useContext
15. useContext                useContext
16. useContext                useContext
17. useEffect                 useEffect
18. useState                  useState
19. useCallback               useCallback
20. useSyncExternalStore      useSyncExternalStore
21. useEffect                 useEffect
22. useMemo                   useMemo
23. useMemo                   useMemo
24. useState                  useState
25. useEffect                 useEffect
26. useCallback               useCallback
27. useEffect                 useEffect
28. useMemo                   useMemo
29. useCallback               useCallback
30. useCallback               useCallback
31. useEffect                 useEffect
32. useEffect                 useEffect
33. undefined                 useCallback
   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    at ContentPlayer (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/src/components/player/ContentPlayer.tsx:339:41)
    at PlayerPage (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/src/pages/player.tsx:57:31)
    at Provider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2M7HY3UG.js?v=e2cfaf84:38:15)
    at TooltipProvider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=e2cfaf84:64:5)
    at ThemeProvider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/src/components/theme-provider.tsx:25:3)
    at QueryClientProvider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=e2cfaf84:2933:3)
printWarning @ chunk-H343HIDT.js?v=e2cfaf84:521
error @ chunk-H343HIDT.js?v=e2cfaf84:505
warnOnHookMismatchInDev @ chunk-H343HIDT.js?v=e2cfaf84:11543
updateHookTypesDev @ chunk-H343HIDT.js?v=e2cfaf84:11513
useCallback @ chunk-H343HIDT.js?v=e2cfaf84:12740
useCallback @ chunk-VJA5E53X.js?v=e2cfaf84:1090
ContentPlayer @ ContentPlayer.tsx:735
renderWithHooks @ chunk-H343HIDT.js?v=e2cfaf84:11596
updateFunctionComponent @ chunk-H343HIDT.js?v=e2cfaf84:14630
beginWork @ chunk-H343HIDT.js?v=e2cfaf84:15972
beginWork$1 @ chunk-H343HIDT.js?v=e2cfaf84:19806
performUnitOfWork @ chunk-H343HIDT.js?v=e2cfaf84:19251
workLoopSync @ chunk-H343HIDT.js?v=e2cfaf84:19190
renderRootSync @ chunk-H343HIDT.js?v=e2cfaf84:19169
performSyncWorkOnRoot @ chunk-H343HIDT.js?v=e2cfaf84:18927
flushSyncCallbacks @ chunk-H343HIDT.js?v=e2cfaf84:9166
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e2cfaf84:565
flush @ @tanstack_react-query.js?v=e2cfaf84:589
batch @ @tanstack_react-query.js?v=e2cfaf84:607
dispatch_fn @ @tanstack_react-query.js?v=e2cfaf84:1040
